BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021016        | TgHe9tJ,9Mez,YS4xUWTEfnYUBbczx
 Supplier#000021060        | M1M6pMn3Q,e1k85t781aW
 Supplier#000021109        | 3od05v,xTUmpBBHDT8IcRzaTxPT7t Tzl2smY
 Supplier#000021308        | YZG hWAvqUtr
 Supplier#000021337        | zG8Caw3woGVqP9Kvf3AWx
 Supplier#000021359        | 78L3BLIujz5qYBgQQ98CZVjge
 Supplier#000021440        | Yj4fXtLjQol,nnn8dPsWzByhce7Sli c5XFsj
 Supplier#000021708        | DHs Z9R8HlHu07VsATe6gyGIJ,LH3uMF
 Supplier#000021709        | myyZZ1VBvpkaayWKYnq7gahbv7En
 Supplier#000021792        | Xvj,JGyCpN0G,uACmPyJFPqyU2MSMYG
 Supplier#000021793        | 2HGcaRiR 8dMcJ4kjbr0MBVPwCa
 Supplier#000021850        | UB38dnqoGZk
 Supplier#000021869        | UtiV9uMz7F6dh3CbH2rbRgsvFvA8SB1
 Supplier#000021882        | Cb69bl2hR1jpTOhxFSu
 Supplier#000021892        | S6TsvLigiouBDPxoidi5b ivLAxm4EwcbSQI
 Supplier#000021918        | j0mBvPS seJfUmN3tejqvM
 Supplier#000021930        | CwNxWjlfnBHTuWwMCQG QXsePRBCk,eF
 Supplier#000021945        | u5Nh91pTSszdLUm1ePzoInbBAY
 Supplier#000021960        | hwrlTE0RE3cjwBxFNbH6JVvcY,XNhtSUEr
 Supplier#000022036        | oYp0CnR3xrT3Q
 Supplier#000022057        | 6h95LIqA4na
 Supplier#000022187        | cWSm9VokTlXgnNTuFuWM7cwMVzSbXtt2C
 Supplier#000022382        | J x s3wJHWI
 Supplier#000022438        | fvF,6UzHJTxW2TJ,Oq90py7wE5AnrMaB9da
 Supplier#000022494        | PtF rYSUbUdBkbABAUd0krYd29vbZ
 Supplier#000022513        | DLyi8NybBYfLoxQFty
 Supplier#000022517        | WelyETU0RR3b
 Supplier#000022581        | 82PT5n8mDaevEbEJB4
 Supplier#000022640        | 2TCOByxFHZ4Abj3CYI5y7cbEbzjlUE,
 Supplier#000022709        | OIehOFeqKMmqZgpXSRQTUurt7sj9s1J
 Supplier#000022815        | WvlwSyIMIcxi
 Supplier#000022853        | ea,SgzZgGuZkoSOB9DlkiYGyWyQC5ifinw2
 Supplier#000022865        | S6I07jtw5a
 Supplier#000023005        | cjVP7MY0Vn
 Supplier#000023094        | AG9jx 2ijHyjuBW
 Supplier#000023240        | SZSiQg4qGK
 Supplier#000023256        | SwyIUkWw2BXbSkubMsDTBLP
 Supplier#000023275        | e8ODvReLajDC60IqifaRniDPV68G,il3pmf0sSc
 Supplier#000023419        | co9zn2xGOe0HGDACVHDuljiGi
 Supplier#000023422        | INV,wx4mDMEoWWpBA0D8 H
 Supplier#000023481        | C1Q9VNsU3GewNzcIfCzav1
 Supplier#000023525        | s ,6ZcMUvuB1zWb2POF2pWy
 Supplier#000023598        | POwMWJg4v76H0oKgRTsaUQHkDbrWbkx8p
 Supplier#000023612        | Mv,Xi9tG6fb2LYy9r9h63yP11E0na5imCwzej
 Supplier#000023694        | l2ApFvH5dzQ5
 Supplier#000023783        | KRYCP0mJ G6Li6UwEjBzfoRMw6bl,2wnih5I
 Supplier#000023795        | INgmfkwKjvPtbwUnQ1zModzRAHw
 Supplier#000023800        | 32jLKdYWlPI53PH45eno8ciNUQTG64rGmKSdGyHP
 Supplier#000023902        | L 68iRnpRdJW018cV0s2JzHNaA
 Supplier#000023963        | nR5sCEv542C
 Supplier#000023970        | 4OLV5iDK anxUnSldC2Acbq6h
 Supplier#000024038        | xk 1gH36EbqHLQk04q6NcXdBL
 Supplier#000024122        | C68XilfZOG5CD
 Supplier#000024191        | kfWey8gMBYGs,fgXVZuntfBt9vlwAWyO
 Supplier#000024221        | ilZZmQl5zOtP f2,H8e8FupfTok,GjJfZ0520g
 Supplier#000024266        | 2bj4z WN6ZL
 Supplier#000024455        | BFLS7IFYc4LknmDsl779aTanGtsuEhA
 Supplier#000024497        | H9UTw,1uDXv0rBCRqrZqFbzi0BX5l7B
 Supplier#000024539        |  nFRGk2fLvKcAXOCJLcF3nvgYVbrrQnjh0
 Supplier#000024556        | 1mZI1Rw5fgCvLLEadXe38Yu 8ae4Y CH
 Supplier#000024592        | 9LtXOMNcEb9OzuLEwabEa01QN
 Supplier#000024644        |  8Ql4gDnP0QX6ETVKdwOqbtVggTs4CkWPW1 
 Supplier#000024649        | VkEX73lI87biLS,
 Supplier#000024710        | jj oU1l7AyYUsC09
 Supplier#000024761        | a  oGPjiF1wUcJ7KbcYQ3ftaoO7n3yE ,HwN
 Supplier#000024817        | fdsHgOUjz6W6G,y
 Supplier#000024828        | sAqf,xqteE6urekz
 Supplier#000024840        | VIkkWLgzcmck00VIbOinW25,9RxZ5kyeBCIIpK
 Supplier#000024847        | ypoAHB4mFcyFc
 Supplier#000024863        | WDYZCHH4I7lzMHdjQ
 Supplier#000024874        | YWULMZNJZxdV9OwCDgKpibnU9GMfQR6YV1pJy
 Supplier#000025010        | CSF uUqJQKi
 Supplier#000025094        | LgWDMOfGyNb
 Supplier#000025095        | rPVJGTProJ,UpOiGN8oUkEL
 Supplier#000025096        | JDILWm,vwQAhMLEXtZr
 Supplier#000025127        | q28nKqkI,xjV8mxph2ZXJNy
 Supplier#000025155        | Pr8YzaWZMaWhv3c5KnbDc
 Supplier#000025315        | Hj9LfQ fsHbN
 Supplier#000025323        | j,yJ8TxoBSVCCO0pGsFOXo6hglfW VG8R
 Supplier#000025413        | bVcPEdM,EbfueE1eQznMeeF2yMYTtDBuz
 Supplier#000025424        | 7kGcokAF2ENPEXV7Hzbe4Xi9Yi
 Supplier#000025481        | gbz2b7Ftzakzp1CYA7twaN
 Supplier#000025534        | patcga9iZRAeyeuhhxZVLUViT
 Supplier#000025582        | BTTzH,njK4x W8yzlKjn
 Supplier#000025617        | 5CuGgZLBO9CV39ffLgzk
 Supplier#000025649        | cGjGwLoKWcvXapsRCg9m30e
 Supplier#000025693        | lTu2a6 oWh95IK1MZuCmZwOTq
 Supplier#000025756        | sOQfGwjmVcpcn
 Supplier#000025784        | LAZxXQlEWZ7fzAxTTj8c
 Supplier#000025796        | DI2CFcPoUNswLzXIekniOIv1EYXN
 Supplier#000025877        | kDlMhmYbCO03qQSYw7bF63syd9QJOehB1fOTsAH
 Supplier#000025904        | jfN2vG,bnkooVelUJl5, QaejMxP,
 Supplier#000025942        | 6nlKIU,wiE9zEnY6bbwd4IcmXEFbyEV6FAfJ2
 Supplier#000026124        | ZuFa,5FFq94neTUUea3sHd9P1Xq
 Supplier#000026173        | vEhA Ej YTzAx9LPEajl6,Dis6P
 Supplier#000026222        | z02HcLVp3,khjbns7BMoBUEg8PShGd9ekywXs
 Supplier#000026292        | ZBa4JHWXY7SHsc
 Supplier#000026338        | PVEAgrcizg7AVZxHjB9hICVFKDQd8
 Supplier#000026405        | zYYFDu2IQGWFy6 JNPVMaMNYedh7v5AMNII
 Supplier#000026411        | hr1ZSUXuD0Kq6o7vTkY9JyUR7SFa1yIgVowAoS
 Supplier#000026462        | h tK80WsYCo87RV4cDaorpP,eD
 Supplier#000026490        | YRQSzujMwty JO8wGUa
 Supplier#000026498        | JnYQWdAt7n3
 Supplier#000026522        | DqYRehmnV2K9k
 Supplier#000026631        | m Tgy6ddS,oyEHVL12gziE
 Supplier#000026749        | hAZtMzQGtSQDVykRpPktNHId6C47sWrkb5j0
 Supplier#000026789        | ekljqUnI2b6drpP 79
 Supplier#000026841        | Iw5,9knb0mKGjD8LeZ8hPWfebrDyVagqxsj31M
 Supplier#000026999        | sE4,ajbstUbtqiytOvxh1yYBOc
 Supplier#000027154        | y8AnskcwoPn01JeWN3
 Supplier#000027171        | pN2g2 4Yb3T9QiT1
 Supplier#000027175        | SIxBSjQhwBZo0GBQdsOCn LRQVWpc,pS0K
 Supplier#000027228        | ZOSzgtYJlXb3cvKyoilCPiAe7exIz6HIH6cm
 Supplier#000027293        | tAZFOp9tprRQ9QUYCoGQIGx
 Supplier#000027330        | ioHUJBTpQLLwqwoW8biDj
 Supplier#000027346        | N,DiQwd5cNbNrH2XDiPypAUaieF8oHZm4aRBvGZd
 Supplier#000027419        | KCxLY3z9diTah6W5JZ6GUPO0RYc4F
 Supplier#000027469        | Kmqkss77lP8
 Supplier#000027478        | T7KGNPCXzWiXT4tlj
 Supplier#000027492        | APdeUmfDf4Pvjg Mn6LQRKa
 Supplier#000027611        | k0Lc2q5wiyBJDCDU9xT0gmFaVv
 Supplier#000027614        | w9244ySag,c0YlK9IW6JN
 Supplier#000027759        | VMG8ay4WwJSoyT76tFegmIVJVCxpWRSN
 Supplier#000027824        | U9TuWueIHEyVMorCG0s8NsVROhNpK
 Supplier#000027832        | 7RfZW1waOnQgqaYv8URTXNwl
 Supplier#000027879        | PzHwleiIlYNh
 Supplier#000027897        | bEnVux0VmN8ZsrtYvYkkANgycZDgCUoxP2Q
 Supplier#000028017        | YzzsVvpPZwYodNgkqiqMYoUoJ3n77coFOtwX
 Supplier#000028044        | ILdl673KgIQXoO5VactVGR1C7xyVn
 Supplier#000028074        | bPu4z3RjTIFDlzu,DB6iXmhd4BDq9UO1oMnz
 Supplier#000028148        | EYtr0 n pIN8CtldGMgj977AqJ,yJ7Bl9DgG92H
 Supplier#000028487        | 1qTX3r1R0E0CHFseANDg4r8W7p4UwUXOKFH
 Supplier#000028543        | T hFLnbDIIdsXhE1DfnCMDi89jGd
 Supplier#000028740        | zVeExLWIbjku bF8Bhn
 Supplier#000028872        | ZWgMTF4NmhBexSQ
 Supplier#000028911        | UrSxjwVW y9IZMhGSZ9soLa
 Supplier#000029032        | Bv ABJXxik
 Supplier#000029046        | GBQErErYW7ZTz1jx54TZwn2UPJYDsJJjA9zRp
 Supplier#000029230        | yfVj8uS2  0KOHQAgU5aF
 Supplier#000029264        | SCqVLhVmAX3XszRt s4oLECFSaG4jpI,vLvZX
 Supplier#000029318        | wt0bZLV2BXhci8Gzpi
 Supplier#000029387        | QHhbXtajlQOKtrHDeLwwNEfpUD
 Supplier#000029521        | QDxlUlABP3mNi0G21w5qsBIqqZQ7YsAxF
 Supplier#000029652        | e6Qe1M5NptAX4Mtli,93G8yaPD
 Supplier#000029659        | TUbL9yJ76djVan2QhfNiflfa7yxf0in9IHY0KN
 Supplier#000029724        | obaWVWYJI55m39I4hod 8QAvQ
 Supplier#000029731        | yfYpwCARx0gva6VmjiHDj3jV57T2xgzhpVl,
 Supplier#000029767        | GVa i0lPJo9vOKJOdPUbUtf,WxrNRsIGkQS
 Supplier#000029823        | qJ8NVazih4gpauoFCGWotRUWwER
 Supplier#000029950        | Tt1G6xCaecUwd
 Supplier#000029974        | wGG7pKgGvLR6SpeS
 Supplier#000030002        | 7Zx74rAWEliWsuR8thZRndSprX7kM IA
 Supplier#000030177        | yFFKRsL4Ivw39XQTOQI4dV5eyyGPMyuJg1
 Supplier#000030178        | Sflf7MXOkbOWom6Pn
 Supplier#000030223        | H3koms2jWaTmx4qkZXjpQBeM6AKNNE0LGGp
 Supplier#000030269        | 62rFER72x3xR
 Supplier#000030276        | 8aG 0tQG1vJbvuOm3Ze
 Supplier#000030319        | iEqpnGyd j3Kawa5f7z59N618lzlsqLiKv7l7zX
 Supplier#000030323        | g0uVsMxitZI7xHYpNGIQ9JY5LzptjJ2ivdTXS
 Supplier#000030336        | simDV3H3QUbWzrsKX6S9AGQ1C1b4
 Supplier#000030480        | EW7d41eWtiU7qFLiFdNgOT
 Supplier#000030536        | VAzYImYRd0zpA
 Supplier#000030625        | ZCMiG0tPAfH7FMk9r7HXpeBhAqgc
 Supplier#000030627        | GyPY6UhULk2S7iPcm4e3DHs
 Supplier#000030678        | qqjiyU VCP6qG7uaog
 Supplier#000030703        | fhi0uqPFYsGcAS6HSu9JcvM9Xr
 Supplier#000030726        | V,2gt4hr3xFJqIaZBe6tTooBeNPFe1HQ8gOG
 Supplier#000030755        | oNNnT,HaqL7MDLCfLQxl1scGEx
 Supplier#000030760        | mdncPULJyqBT
 Supplier#000030956        | bY9dQ YuMh7qSU
 Supplier#000030958        | o QGNk,y0m3
 Supplier#000030972        | o1NAnKN5O2NjaRRpped9Q3H,KaKubZnCMPTjVm
 Supplier#000031031        | eWTiSo45z1wVY7zhJck1MM7pvFPq9ZO
 Supplier#000031042        | xv TLOLdSnKe8, exkaZMvvi8 addLzjg
 Supplier#000031064        | JZW oahi3cx
 Supplier#000031102        | YVARU sswK7ggeMFXOdmAwV4
 Supplier#000031259        | GLtFxZInIm5wCK Q5mJkx8jGmmYvI4uv
 Supplier#000031261        | p3HhnH6I7BJnRlMZieUwG
 Supplier#000031265        | uWnDvT01 zOSb672VAnEOPEzNduAX
 Supplier#000031396        | MDAull1MIjEjg n2xkRMcSI5LGfSeIIZOdqVdmd
 Supplier#000031512        | AZWKxvDIKOLbyTRznWoTJo eqz
 Supplier#000031551        | sTR3L4ts15scinZJ90GkRNPPD4ghk8dof
 Supplier#000031557        | SpQhEC8nvaH8iPMrV 6pnQB7
 Supplier#000031578        | bdYO7sgcetquIPUcMbi1m2ugenUS,65iRKKq
 Supplier#000031656        | Yaukxfqd,6c yq1C79GwwiHCxbjIvZDF
 Supplier#000031792        | X7ZA4pwitfmuPBkpabuuazi56Z
 Supplier#000031857        | ,xfhrKoy5dcRb9Erq26G YCzZ,QnjY FvqFn vM
 Supplier#000031896        | LWm4 Y0 yPnTOvwpvkM1 uYWZ
 Supplier#000031903        | Xjdl7kYHqioJlkysw2lbIEg52pEQnOla89U
 Supplier#000031907        | Ugw1HL,N,Zdk3Ezs GAMwn
 Supplier#000031915        | s39GwwFymxlS3EBuPOQD
 Supplier#000031937        | HFNgKvBCEyonDu
 Supplier#000032008        | WkJ9tuaS  Jgric
 Supplier#000032120        | TfsmpRGbkk,kz80oEpQ50zXxa
 Supplier#000032249        | kT7CrfZh6,0gH
 Supplier#000032338        | NhYcqXj7L0wH0gr7X B9GyzJMDEzSTtQ5O5Znk1H
 Supplier#000032365        | Vz6E2umYUSoclulprzfgYsFw NuoHYskUgif
 Supplier#000032384        | GHdCNLPdZnQjkwj1DxQbBOhhl
 Supplier#000032385        | plO0ZSgPD4KxQPVKKGk9bH0HmE c
 Supplier#000032416        | dwFR9y3GjNEUGfcwgFhG,oiLFPsu
 Supplier#000032591        | rNEu7wsRK2RpP2 gSGfwC9U7Sgb8MUZ92
 Supplier#000032628        |  eMBnMUz96bXkOTXt50K
 Supplier#000032629        | VGMXr5,YrQp ,N3ryEj40Bc1
 Supplier#000032660        | RfQe,mHj1gGvuq77xdZUVDMf0zk
 Supplier#000032725        | 5mpqIWkPQJtGv0SWR9,ys4Q
 Supplier#000032747        | sZP231JRArCVF4NdW4yDvvkWcPpk2Jy
 Supplier#000032762        | FMTyHoxQGYUwfP2Vn2mAF9j9ZOLc4XIlwONn1zM
 Supplier#000032784        | c,Le1zCvyctG6tROQ
 Supplier#000032804        | C RaxeW41E5Co
 Supplier#000032809        | 2owhWeD4dNfotV62m5UxaBpFl
 Supplier#000032830        | L3JDh9jpns5kJP3BMoJaS46Hr2Y Koo
 Supplier#000032874        | 0w94Qh6LqkY0XcY9as gTsC
 Supplier#000032912        | MzN1HBHb4adYC
 Supplier#000032941        | qOxqx6N1zYD0aEUmWE3CXns
 Supplier#000032946        | Gq05sd5pLB9A aJBRicqBCYFibfCrgPHYs3uf1f
 Supplier#000032949        | nWn85gsz3qCscgr5SE
 Supplier#000032953        | gzY1qzILaUkP8ZTNxxY56nFKvvBltt2g
 Supplier#000033087        | pt0odoD wrMGAO6yr
 Supplier#000033091        | wBB39NH6ehwuo1f11L2P5lqfZtglb1vGfW6O yiL
 Supplier#000033105        | NErakfHQz,XiMDs12zEmN, JTghCQf
 Supplier#000033125        | c3wJi8 xyMejlsxz,BtnSERFwgFERl
 Supplier#000033234        | Q5mdWunk Iuxuwsu4BKkz9u
 Supplier#000033246        | 5tqtUEZ9erfNtuyh1Lv
 Supplier#000033273        | 7Zw2UHekw3I8rwr m9RvG21i4HKyfndTn
 Supplier#000033425        | dmZI40OPf5ucWMZvk5LDUA35G
 Supplier#000033495        | 83iZKI5LQca0BCSVLNHZo977Au6JAJh
 Supplier#000033521        | PNqP65YhDKa7X2WX8WS043BbuL6GPR
 Supplier#000033536        | 4PJCtCXBRHcWOIT5VUu6LYZTtZZ6vv591zyD3R0
 Supplier#000033557        | YF65DO4SqkGjbQpVNpHr f4FEO
 Supplier#000033571        | 4UmR8,kvQVOx,QPd14Ze2lkhc6mtMn8KjhYio
 Supplier#000033620        | Y7r0Kk15joKpqbVIUr2bMGcIHiETthwmv6,G
 Supplier#000033628        | D66je79NCTQVOwnfxsyE
 Supplier#000033728        | epuS9vXJe78U9aJZWQGHaKmxIc5UpiNP,sdub
 Supplier#000033800        | h9Is26hqj0GTVmEMQS12rk4KUjJc
 Supplier#000033819        | d4KO9s,PcMIOZKvhHVmM
 Supplier#000033827        | RFvr9YqFpjGIajTqCvyMc, spWl
 Supplier#000033868        | BnDLj6u8U7z6lvHkEEunLH
 Supplier#000033877        | Fo3fUrHY1w xpLz0WWZVqK0FAOu
 Supplier#000033913        | s,iERTZgVmQfJ1v
 Supplier#000033939        | dQLv6YNxg,nH9rdYwselrrgy4ul
 Supplier#000034004        | hgIR6QC6B8lq1l
 Supplier#000034027        | S3VYfGV7qah4,kinGQY4VG
 Supplier#000034056        | nSqzIbj,zL2e34
 Supplier#000034075        | q2IYfjnhZkkBW
 Supplier#000034173        | arIV,DrPJix81b58mvmgQEC12Rql
 Supplier#000034207        | 0qQSz0UWEr9xNJx61q
 Supplier#000034269        | WANVT8n2XmEx5gLoN2
 Supplier#000034367        | PUm7,T4DfAfnnAFdTlqVuiqCrmR DaDq
 Supplier#000034495        | 2u4OFrLCq9ui
 Supplier#000034524        | Ql1dOLO8rwbZaBR7 aby5If3yCZ5h
 Supplier#000034596        | BYiSuTZEkb4TXsthozRt0fR4
 Supplier#000034626        | jcMxB1qhYIBn6BQPBtiD3MVs8To cyHpY
 Supplier#000034648        | 1AVb6IKa4zMjN
 Supplier#000034657        | FH,mEarCMlb59DoDSEDluid
 Supplier#000034687        | ybxcTJYqtvZP2kC9
 Supplier#000034728        | 4upymon ezC QK605ttXLWb,q1GPm7qvayVlmWL
 Supplier#000034766        | Xn5kWF0ffnGZMJxPcZ64xIiT2JSHUcdDqR4A
 Supplier#000034797        | dyy65N70nTObWwwvYlmBhz4xQSK8N,Ngen7Z
 Supplier#000034920        | vOgKIsH,AmPkGUj
 Supplier#000034936        | umTj3uwgOpWnYOzQ9iVxh
 Supplier#000034961        | Lvm00ZNEjsgG45IXfUefxM6sgzKOR4Hj7el3L
 Supplier#000034965        | Q,cgjdoa54H,lDCQ97DjZuyJacWJx3ggSEf 
 Supplier#000034977        | jqO2qJAYamWUTOogxK ypP3Wu5aLCCKMz
 Supplier#000035108        | hNbSyifVS9Wg1vUBD2515iLRi8,n1EKu12DunIi
 Supplier#000035194        | Csmpe0wMlzdA9VFFd8FchC
 Supplier#000035213        | t9aU8DIRnqTi4xJhcTJI
 Supplier#000035233        | LUVhYozh3It9uRRC82CqMEvx0lYc
 Supplier#000035298        | U2nRjaHRtD
 Supplier#000035336        | pHKoc3HJkRGLJ
 Supplier#000035345        | LbukvdCu2UET8QUlaiLMAOl
 Supplier#000035348        | erRga,7y4f1dttKos2ww0yDxYXDTqbp
 Supplier#000035485        | QDE KjhuN1YkeGIiRt,MXgn
 Supplier#000035503        | GrLEuOPMICY7tSBCLi1
 Supplier#000035565        | B ACTJ FWzaKdE9iTmmB37jiULjtoPraIT25W9s
 Supplier#000035618        | wRICa0w1V3qx
 Supplier#000035647        | i48LKmJpm7UrlYbGCb8o7Trzc
 Supplier#000035707        | CTpNA0kwGn,QwNx7NYeoHVL22IU1
 Supplier#000035720        | Jeqm5Jpd20wTod4Rw
 Supplier#000035782        | RyRIIqISe A
 Supplier#000035825        | NDRaKEXcibR676
 Supplier#000035840        | 1igbLa FwrXKU
 Supplier#000035908        | U99kPuX1LljgGeTEt41mSz
 Supplier#000036067        | fomt mfOvn14,8wYtPDn4DyFw
 Supplier#000036180        | KT0gqdMMozWeIQ,l CU
 Supplier#000036295        | 4qx6G A2KYjcmgcrCQOo4j
 Supplier#000036347        | wIpYr  VFpk
 Supplier#000036396        | RWQz4F NDwghSTS7LiVQAEniv
 Supplier#000036481        | DPEFzgVUcm0FJWmLhmpvnheEU,x
 Supplier#000036490        | UQp6hxGlHDjSlM
 Supplier#000036577        | QBVGuYzEGuQzvKotvR8wkSXtPfavqAjKQHe
 Supplier#000036587        | EqeQL yOsEHITybUeyrR77PV
 Supplier#000036605        | V7ZAQISbt64
 Supplier#000036662        | OI5pek6XGuzBqO 
 Supplier#000036699        | zyGxfUMWLlNlCyAc789AeEmM,MnwM
 Supplier#000036704        | ,R0xCbDBDe8TWS8NbedpUCR7v,yyp
 Supplier#000036713        | bezWLObuuBr6E8cLJ
 Supplier#000036755        | p4V5687jkUbTOB1I
 Supplier#000036911        | sItvOqV6ObLmisqdajoV6dqf
 Supplier#000036980        | 6BixdO6eqx1UnJH5eY36T8T1UQr
 Supplier#000036984        | I4TOYEYoa2PnvxRg5BQkdkGz
 Supplier#000037023        | K5ZZmcygzNKx1b9S9ZYIeycd
 Supplier#000037071        | TBISnwBTECgD3fD0hZ1aiD
 Supplier#000037083        | FMbk36grwExEuk2AqBXfF4acOkncEYn0ZI
 Supplier#000037090        | Md12x2X2dpluvZLGViWF
 Supplier#000037147        | r4AWKcFE37w04MfgIrj
 Supplier#000037237        | 6o5h9ovTqAOt
 Supplier#000037239        | tXlS 1HQz1dSQCF5bOM4ghuQMpw1whRAvG
 Supplier#000037338        | tpUTaJx9Ez UN4b4IBioGw0NYnP1 nLIpp
 Supplier#000037493        | pbs95wpM6NI2tmgniI TN6L
 Supplier#000037497        | 1KqtNygJnbL Q
 Supplier#000037551        | ,YZYsew4zpFICO84X22HbiDhdEuVEgS,2XJ
 Supplier#000037641        | o9bQ3UZ621gBES
 Supplier#000037768        | xMqpELy06iM9yTCpMM
 Supplier#000037915        | CfL7MXDgeGXUIOIgm9s
 Supplier#000037969        | ZQdTV,ulW0HIS6uiTYguMU5FUz
 Supplier#000037999        | VUl4orsoksgIevHJscfYoJ9excuJ
 Supplier#000038053        | fiY1tqpZ4IJg,tQsa,fm7Bak0C
 Supplier#000038061        | gH3,HsOmyzG3tijvQIcjG0QoL
 Supplier#000038089        | TPWLc1QTJ68 Dd3bP nMpjZ4BLhj5 ,qp9HnFVN
 Supplier#000038141        | ITqmWA uJXREnuha1FlZpyjdEbxE
 Supplier#000038301        | DutFvKkiz7Re1x3x7t
 Supplier#000038372        | m4FJ0jDmEs3
 Supplier#000038433        | ,1Ibc6tyul8T
 Supplier#000038443        | 0Skfm28PJi3AAV3 Wxyeu5vXdByj7
 Supplier#000038447        | Poe3t,SkSUPPUaL
 Supplier#000038542        |  1jVGKGZpqeObssilPuIG0Z0TQ
 Supplier#000038623        | RrPWWhRU6qDso1bHv3WnB9Qilz2E34nVpeo7pER
 Supplier#000038730        | wijt56mrPhWy5UuKHivxLDu
 Supplier#000038797        | U0LK722REcAJbH0GPNWitDyvk7WE,BZSwq
 Supplier#000038846        | eI8nRtwoKQDaNcJSE3av9C
 Supplier#000038852        | E402CtP,wZEDCnbIStECuoezVOvUlTo
 Supplier#000038859        | MdZ SiFeeeRR,GV1kreTn,yBk,nGJm
 Supplier#000038904        | y7wqNSlpDdTOSmGNcnq3
 Supplier#000038999        | iyG2E NPRZB
 Supplier#000039055        |  Nw wa8WukQwpU4K1TqYnofKsoP2LUwV5PSJo5Y
 Supplier#000039267        | kUwULVgDIficJDnbTpV6ioFxjK3d0Io
 Supplier#000039297        | syhxKh5F4bu397PUy
 Supplier#000039398        | 1XWSKf6bta,redOazmamYYBCT2fnFEpDGWOv
 Supplier#000039410        | OLI6gxWArjGWJ5
 Supplier#000039481        | s3vDiHdXN5qBHy4SWnJOmfDfnw
 Supplier#000039502        | EWRPDtsC5h8wtUpJ6uN03lN,5QfO
 Supplier#000039503        | mlY7ZhYIWr4JLxvQpf
 Supplier#000039523        | zoSwnhXdLS
 Supplier#000039625        | 9vCWFh9yZdK
 Supplier#000039650        | FLuT67ISlq1XA
 Supplier#000039711        | hPX0LAW0z9yZp9af N4HhR8Wtt x
 Supplier#000039734        | 7ToD,eNPs7e3HEy1iZJMmCHABiefCQn0Ie
 Supplier#000039779        | q,zgEcmvrX0yW4nLmqI
 Supplier#000039789        | GPoeU0SIoM236Oh9w2
 Supplier#000039809        | 6j23cMuwgMDSJ1BOL
 Supplier#000039858        | oa,j6ZFUKFck2i94G1uvqxg96
 Supplier#000039876        | pw54B2gX1WJKjQVseok5GyQAFiuzfRYP HJGrdW
 Supplier#000039938        | ,top2I9BDnCQXVAhvxZruvoc05UGOOKOnbaedhpL
 Supplier#000040037        | WBGWbQxRTAKKHSPx5E7fyQzRvuJWXL7BADh
 Supplier#000040081        | TDXrO3IfhL eZN0iewO9vB2jPAW5g
 Supplier#000040147        | 81JSng6BlEYxL7B
 Supplier#000040155        | OxPvzCtmrU,rSCYeQjfLVbVw4
 Supplier#000040179        | FdlsIyFP6G oaLcwEPRW
 Supplier#000040189        | q99Yz1e2Id8ZFxIGYtrAILIpgukd0hTMTEdyZIY
 Supplier#000040302        | xMKHbxyLQjeFPtaqh
 Supplier#000040584        | Jo8NHCLiTwWhq6vupnvc
 Supplier#000040692        | dbt5vq,CLhGyTlTwVoOVzrDjd2pmuu9k4aPUG
 Supplier#000040695        | sXC41ZrJlANXKlH962z3uEoW saK5CZ
 Supplier#000040710        | t47PLyXxH4L
 Supplier#000040782        | LPx 55JvJW,mWbKBkehAlg18ebh
 Supplier#000040786        | zUqmNlVYMtBqvUHZ90EI8jUCFJFaTiuUmUrVCaH
 Supplier#000040796        | eAqyAg9zNLgBfGFI43d
 Supplier#000040876        | gZ1yll1,Org NFLj6d5QchLNEtQJxffKlizX
 Supplier#000041127        | WMDR h5df8Z0wPgHQq3bc97Y
 Supplier#000041180        | sYKpWlSH1C TPHKwkMO JCYsnRd8VRh
 Supplier#000041249        | KTb ,tVtISo1va5D9uo4MEIlRLGL70U3I1Ripow
 Supplier#000041298        | yk5EKbbiPdtbLgt7y
 Supplier#000041324        | faYF2lG8zuT
 Supplier#000041327        | edzkqX6xEaP5xQsgfV4F
 Supplier#000041479        | D3h8svLbSZhnCLd,6bM
 Supplier#000041519        | Xy1KBs3WZ6NQ,5Ra940xduY,n i3
 Supplier#000041587        | ynlYDtNlR2e
 Supplier#000041705        | 1mT1tTosOoq65 I2LkStUjeFGIL
 Supplier#000041722        | 8fadAC37WyPS1Vg5oB1SmO
 Supplier#000041758        | LHLZXMCQB5MUpb
 Supplier#000041766        | GL7eQOiXnf1DDqo
 Supplier#000041773        | wKLbkCy8IsnCStgwC,
 Supplier#000041788        | UZfPU4uch8ORBxrg0,ymIkpfYMKb3mOmG1upAJ
 Supplier#000041798        | f5PggV07tK7qXs5RDDWOa Y
 Supplier#000041838        | TXEtOqXLOLHL6VEc2p5qyfcMYRx061SFQPg
