ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416614969.04222,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416614969.04222,pg_catalog,pg_db_role_setting,0,0,134360,0,0,0,0,0,0,0,0,0,342,134018,0,0,0,0
1416614969.04222,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,public,supplier,7,400000,42,42,100000,0,0,0,100000,0,2312,15690,6,108,,,,
1416614969.04222,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_description,0,0,4260,0,0,0,0,0,0,0,0,0,1371,8114,0,0,0,0
1416614969.04222,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,public,customer,10,9000000,28,28,1500000,0,0,0,1500000,0,68533,294885,10,114,,,,
1416614969.04222,pg_catalog,pg_class,11491,2601130,762622,697274,1719,537,1681,527,337,97,7050,801443,6821,1596657,,,,
1416614969.04222,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416614969.04222,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_operator,0,0,241308,1263712,0,0,0,0,0,0,6119,874737,5375,523189,,,,
1416614969.04222,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416614969.04222,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_attribute,2266,15450,624408,1408591,6244,170,6066,141,2514,312,21134,697995,5794,1307166,,,,
1416614969.04222,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_tablespace,2,4,22110,22110,0,0,0,0,0,0,580,21532,1208,43110,,,,
1416614969.04222,public,region,6,10,8,8,5,0,0,0,5,0,1,11,2,9,,,,
1416614969.04222,pg_catalog,pg_statistic,0,0,172078,165652,1387,3953,1324,3321,464,66,16274,160805,1865,368982,40730,164309,2449,248434
1416614969.04222,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416614969.04222,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416614969.04222,pg_catalog,pg_aggregate,0,0,16696,16696,0,0,0,0,0,0,1169,15527,2706,26390,,,,
1416614969.04222,pg_catalog,pg_inherits,0,0,965,0,0,0,0,0,0,0,0,0,487,478,,,,
1416614969.04222,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_toast,pg_toast_2618,0,0,3031,9678,0,0,0,0,0,0,1859,1858,544,4346,,,,
1416614969.04222,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416614969.04222,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_database,3400,13210,109316,109314,1,0,0,0,1,0,244,112471,1581,174852,,,,
1416614969.04222,public,partsupp,5,24000000,42,42,8000000,0,0,0,8000000,0,340611,954551,12,124,,,,
1416614969.04222,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416614969.04222,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_depend,0,0,40232,43240,7429,0,7339,0,7107,1349,7631,49815,11063,103592,,,,
1416614969.04222,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_amproc,412,824,142034,294549,0,0,0,0,0,0,1534,139511,1238,315041,,,,
1416614969.04222,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_range,0,0,7522,0,0,0,0,0,0,0,0,0,2753,12291,,,,
1416614969.04222,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_opclass,412,412,193913,2123886,0,0,0,0,0,0,1259,845654,2828,236404,,,,
1416614969.04222,pg_catalog,pg_rewrite,0,0,7426,5815,537,0,537,0,110,19,3878,6457,1775,10879,1859,1858,1088,8692
1416614969.04222,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_seclabel,0,0,4260,0,0,0,0,0,0,0,0,0,442,3818,0,0,0,0
1416614969.04222,public,part,8,12000000,26,26,2000000,0,0,0,2000000,0,79007,327741,10,108,,,,
1416614969.04222,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416614969.04222,public,orders,10,60000000,30,30,15000000,0,0,0,15000000,0,504554,1558810,8,118,,,,
1416614969.04222,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_event_trigger,0,0,1621,0,0,0,0,0,0,0,0,0,485,1136,,,,
1416614969.04222,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416614969.04222,pg_catalog,pg_cast,0,0,1046828,247895,0,0,0,0,0,0,1266,246629,787,1075920,,,,
1416614969.04222,pg_catalog,pg_amop,0,0,273349,483229,0,0,0,0,0,0,2145,462533,4951,578392,,,,
1416614969.04222,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_type,0,0,740532,733249,1933,0,1914,0,360,93,4621,736947,7197,1521784,,,,
1416614969.04222,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416614969.04222,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,public,nation,13,50,42,42,25,0,0,0,25,0,1,45,2,49,,,,
