ctime,relname,pid,mode,granted
1416614223.34423,customer,8510,RowExclusiveLock,t
1416614223.34423,lineitem,8504,ExclusiveLock,t
1416614223.34423,lineitem,8504,RowExclusiveLock,t
1416614223.34423,nation,8525,AccessExclusiveLock,t
1416614223.34423,nation,8525,ShareLock,t
1416614223.34423,orders,8503,RowExclusiveLock,t
1416614223.34423,part,8506,RowExclusiveLock,t
1416614223.34423,partsupp,8509,RowExclusiveLock,t
1416614223.34423,pg_locks,8523,AccessShareLock,t
1416614223.34423,pg_stat_all_indexes,8522,AccessShareLock,t
1416614223.34423,pg_stat_all_tables,8520,AccessShareLock,t
1416614223.34423,pg_stat_database,8521,AccessShareLock,t
1416614223.34423,pg_statio_all_indexes,8522,AccessShareLock,t
1416614223.34423,pg_statio_all_tables,8520,AccessShareLock,t
1416614223.34423,region,8524,AccessExclusiveLock,t
1416614223.34423,region,8524,ShareLock,t
1416614223.34423,supplier,8508,ExclusiveLock,t
1416614223.34423,supplier,8508,RowExclusiveLock,t
1416614283.34523,lineitem,8504,RowExclusiveLock,t
1416614283.34523,orders,8503,RowExclusiveLock,t
1416614283.34523,pg_locks,8580,AccessShareLock,t
1416614283.34523,pg_stat_activity,8577,AccessShareLock,t
1416614283.34523,pg_stat_all_indexes,8581,AccessShareLock,t
1416614283.34523,pg_stat_all_tables,8578,AccessShareLock,t
1416614283.34523,pg_stat_database,8579,AccessShareLock,t
1416614283.34523,pg_statio_all_indexes,8581,AccessShareLock,t
1416614283.34523,pg_statio_all_tables,8578,AccessShareLock,t
1416614343.34978,lineitem,8504,RowExclusiveLock,t
1416614343.34978,pg_locks,8601,AccessShareLock,t
1416614343.34978,pg_stat_all_indexes,8599,AccessShareLock,t
1416614343.34978,pg_stat_all_tables,8602,AccessShareLock,t
1416614343.34978,pg_stat_database,8598,AccessShareLock,t
1416614343.34978,pg_statio_all_indexes,8599,AccessShareLock,t
1416614343.34978,pg_statio_all_tables,8602,AccessShareLock,t
1416614403.35303,lineitem,8504,RowExclusiveLock,t
1416614403.35303,pg_locks,8633,AccessShareLock,t
1416614403.35303,pg_stat_all_indexes,8635,AccessShareLock,t
1416614403.35303,pg_stat_all_tables,8631,AccessShareLock,t
1416614403.35303,pg_stat_database,8634,AccessShareLock,t
1416614403.35303,pg_statio_all_indexes,8635,AccessShareLock,t
1416614403.35303,pg_statio_all_tables,8631,AccessShareLock,t
1416614463.35187,lineitem,8504,RowExclusiveLock,t
1416614463.35187,pg_locks,8644,AccessShareLock,t
1416614463.35187,pg_stat_activity,8646,AccessShareLock,t
1416614463.35187,pg_stat_all_tables,8647,AccessShareLock,t
1416614463.35187,pg_stat_database,8645,AccessShareLock,t
1416614463.35187,pg_statio_all_tables,8647,AccessShareLock,t
1416614523.35723,lineitem,8504,RowExclusiveLock,t
1416614523.35723,pg_locks,8661,AccessShareLock,t
1416614523.35723,pg_stat_activity,8660,AccessShareLock,t
1416614523.35723,pg_stat_all_indexes,8658,AccessShareLock,t
1416614523.35723,pg_stat_all_tables,8659,AccessShareLock,t
1416614523.35723,pg_stat_database,8657,AccessShareLock,t
1416614523.35723,pg_statio_all_indexes,8658,AccessShareLock,t
1416614523.35723,pg_statio_all_tables,8659,AccessShareLock,t
1416614583.35679,lineitem,8673,ShareLock,t
1416614583.35679,lineitem,8675,ShareLock,f
1416614583.35679,lineitem,8677,ShareLock,f
1416614583.35679,lineitem,8674,ShareLock,f
1416614583.35679,lineitem,8670,AccessExclusiveLock,f
1416614583.35679,lineitem,8672,ShareLock,t
1416614583.35679,lineitem,8676,ShareLock,f
1416614583.35679,lineitem,8671,ShareLock,t
1416614583.35679,pg_locks,8687,AccessShareLock,t
1416614583.35679,pg_stat_activity,8689,AccessShareLock,t
1416614583.35679,pg_stat_all_indexes,8690,AccessShareLock,t
1416614583.35679,pg_stat_all_tables,8688,AccessShareLock,t
1416614583.35679,pg_stat_database,8686,AccessShareLock,t
1416614583.35679,pg_statio_all_indexes,8690,AccessShareLock,t
1416614583.35679,pg_statio_all_tables,8688,AccessShareLock,t
1416614643.3618,lineitem,8673,ShareLock,t
1416614643.3618,lineitem,8675,ShareLock,f
1416614643.3618,lineitem,8677,ShareLock,f
1416614643.3618,lineitem,8674,ShareLock,f
1416614643.3618,lineitem,8670,AccessExclusiveLock,f
1416614643.3618,lineitem,8676,ShareLock,f
1416614643.3618,pg_locks,8702,AccessShareLock,t
1416614643.3618,pg_stat_activity,8701,AccessShareLock,t
1416614643.3618,pg_stat_all_indexes,8699,AccessShareLock,t
1416614643.3618,pg_stat_all_tables,8703,AccessShareLock,t
1416614643.3618,pg_stat_database,8700,AccessShareLock,t
1416614643.3618,pg_statio_all_indexes,8699,AccessShareLock,t
1416614643.3618,pg_statio_all_tables,8703,AccessShareLock,t
1416614703.364,lineitem,8675,ShareLock,f
1416614703.364,lineitem,8677,ShareLock,f
1416614703.364,lineitem,8674,ShareLock,f
1416614703.364,lineitem,8670,AccessExclusiveLock,t
1416614703.364,lineitem,8670,ShareLock,t
1416614703.364,lineitem,8676,ShareLock,f
1416614703.364,pg_locks,8715,AccessShareLock,t
1416614703.364,pg_stat_all_indexes,8713,AccessShareLock,t
1416614703.364,pg_stat_all_tables,8716,AccessShareLock,t
1416614703.364,pg_stat_database,8712,AccessShareLock,t
1416614703.364,pg_statio_all_indexes,8713,AccessShareLock,t
1416614703.364,pg_statio_all_tables,8716,AccessShareLock,t
1416614763.36486,lineitem,8674,ShareLock,t
1416614763.36486,lineitem,8677,ShareLock,t
1416614763.36486,pg_locks,8728,AccessShareLock,t
1416614763.36486,pg_stat_activity,8726,AccessShareLock,t
1416614763.36486,pg_stat_all_indexes,8729,AccessShareLock,t
1416614763.36486,pg_stat_all_tables,8727,AccessShareLock,t
1416614763.36486,pg_stat_database,8725,AccessShareLock,t
1416614763.36486,pg_statio_all_indexes,8729,AccessShareLock,t
1416614763.36486,pg_statio_all_tables,8727,AccessShareLock,t
1416614823.36945,lineitem,8674,ShareLock,t
1416614823.36945,pg_locks,8741,AccessShareLock,t
1416614823.36945,pg_stat_all_indexes,8742,AccessShareLock,t
1416614823.36945,pg_stat_all_tables,8739,AccessShareLock,t
1416614823.36945,pg_stat_database,8740,AccessShareLock,t
1416614823.36945,pg_statio_all_indexes,8742,AccessShareLock,t
1416614823.36945,pg_statio_all_tables,8739,AccessShareLock,t
1416614883.37234,lineitem,8674,ShareLock,t
1416614883.37234,pg_locks,8754,AccessShareLock,t
1416614883.37234,pg_stat_activity,8753,AccessShareLock,t
1416614883.37234,pg_stat_all_indexes,8751,AccessShareLock,t
1416614883.37234,pg_stat_all_tables,8755,AccessShareLock,t
1416614883.37234,pg_stat_database,8752,AccessShareLock,t
1416614883.37234,pg_statio_all_indexes,8751,AccessShareLock,t
1416614883.37234,pg_statio_all_tables,8755,AccessShareLock,t
1416614943.37505,lineitem,8674,ShareLock,t
1416614943.37505,pg_locks,8766,AccessShareLock,t
1416614943.37505,pg_stat_all_indexes,8768,AccessShareLock,t
